Symbol,name,sector,yahoo_symbol
360ONE,360 ONE WAM Ltd.,Financial Services,360ONE.NS
3MINDIA,3M India Ltd.,Diversified,3MINDIA.NS
ABB,ABB India Ltd.,Capital Goods,ABB.NS
ACC,ACC Ltd.,Construction Materials,ACC.NS
ACMESOLAR,ACME Solar Holdings Ltd.,Power,ACMESOLAR.NS
AIAENG,AIA Engineering Ltd.,Capital Goods,AIAENG.NS
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO.NS
AUBANK,AU Small Finance Bank Ltd.,Financial Services,AUBANK.NS
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,AWL.NS
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC.NS
AARTIIND,Aarti Industries Ltd.,Chemicals,AARTIIND.NS
AAVAS,Aavas Financiers Ltd.,Financial Services,AAVAS.NS
ABBOTINDIA,Abbott India Ltd.,Healthcare,ABBOTINDIA.NS
ACE,Action Construction Equipment Ltd.,Capital Goods,ACE.NS
ADANIENSOL,Adani Energy Solutions Ltd.,Power,ADANIENSOL.NS
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS
ADANIGREEN,Adani Green Energy Ltd.,Power,ADANIGREEN.NS
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS
ADANIPOWER,Adani Power Ltd.,Power,ADANIPOWER.NS
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,ABLBL.NS
ABREL,Aditya Birla Real Estate Ltd.,Forest Materials,ABREL.NS
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC.NS
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG.NS
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,AEGISVOPAK.NS
AFCONS,Afcons Infrastructure Ltd.,Construction,AFCONS.NS
AFFLE,Affle 3i Ltd.,Information Technology,AFFLE.NS
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM.NS
AKUMS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS.NS
AKZOINDIA,Akzo Nobel India Ltd.,Consumer Durables,AKZOINDIA.NS
APLLTD,Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD.NS
ALKEM,Alkem Laboratories Ltd.,Healthcare,ALKEM.NS
ALKYLAMINE,Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE.NS
ALOKINDS,Alok Industries Ltd.,Textiles,ALOKINDS.NS
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M.NS
AMBER,Amber Enterprises India Ltd.,Consumer Durables,AMBER.NS
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI.NS
ANANTRAJ,Anant Raj Ltd.,Realty,ANANTRAJ.NS
ANGELONE,Angel One Ltd.,Financial Services,ANGELONE.NS
APARINDS,Apar Industries Ltd.,Capital Goods,APARINDS.NS
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE.NS
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,APTUS.NS
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA.NS
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,ASTERDM.NS
ASTRAZEN,AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN.NS
ASTRAL,Astral Ltd.,Capital Goods,ASTRAL.NS
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,ATHERENERG.NS
ATUL,Atul Ltd.,Chemicals,ATUL.NS
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA.NS
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,AIIL.NS
DMART,Avenue Supermarts Ltd.,Consumer Services,DMART.NS
AXISBANK,Axis Bank Ltd.,Financial Services,AXISBANK.NS
BASF,BASF India Ltd.,Chemicals,BASF.NS
BEML,BEML Ltd.,Capital Goods,BEML.NS
BLS,BLS International Services Ltd.,Consumer Services,BLS.NS
BSE,BSE Ltd.,Financial Services,BSE.NS
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL.NS
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN.NS
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,BANDHANBNK.NS
BANKBARODA,Bank of Baroda,Financial Services,BANKBARODA.NS
BANKINDIA,Bank of India,Financial Services,BANKINDIA.NS
MAHABANK,Bank of Maharashtra,Financial Services,MAHABANK.NS
BATAINDIA,Bata India Ltd.,Consumer Durables,BATAINDIA.NS
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,BAYERCROP.NS
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS
BDL,Bharat Dynamics Ltd.,Capital Goods,BDL.NS
BEL,Bharat Electronics Ltd.,Capital Goods,BEL.NS
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG.NS
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,BHARTIHEXA.NS
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI.NS
BIOCON,Biocon Ltd.,Healthcare,BIOCON.NS
BSOFT,Birlasoft Ltd.,Information Technology,BSOFT.NS
BLUEDART,Blue Dart Express Ltd.,Services,BLUEDART.NS
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,BLUEJET.NS
BLUESTARCO,Blue Star Ltd.,Consumer Durables,BLUESTARCO.NS
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC.NS
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY.NS
BRIGADE,Brigade Enterprises Ltd.,Realty,BRIGADE.NS
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS
MAPMYINDIA,C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA.NS
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL.NS
CESC,CESC Ltd.,Power,CESC.NS
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER.NS
CRISIL,CRISIL Ltd.,Financial Services,CRISIL.NS
CAMPUS,Campus Activewear Ltd.,Consumer Durables,CAMPUS.NS
CANFINHOME,Can Fin Homes Ltd.,Financial Services,CANFINHOME.NS
CANBK,Canara Bank,Financial Services,CANBK.NS
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT.NS
CGCL,Capri Global Capital Ltd.,Financial Services,CGCL.NS
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,CARBORUNIV.NS
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND.NS
CEATLTD,Ceat Ltd.,Automobile and Auto Components,CEATLTD.NS
CENTRALBK,Central Bank of India,Financial Services,CENTRALBK.NS
CDSL,Central Depository Services (India) Ltd.,Financial Services,CDSL.NS
CENTURYPLY,Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS
CERA,Cera Sanitaryware Ltd,Consumer Durables,CERA.NS
CHALET,Chalet Hotels Ltd.,Consumer Services,CHALET.NS
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT.NS
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO.NS
CHOICEIN,Choice International Ltd.,Financial Services,CHOICEIN.NS
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG.NS
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN.NS
CIPLA,Cipla Ltd.,Healthcare,CIPLA.NS
CUB,City Union Bank Ltd.,Financial Services,CUB.NS
CLEAN,Clean Science and Technology Ltd.,Chemicals,CLEAN.NS
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP.NS
COFORGE,Coforge Ltd.,Information Technology,COFORGE.NS
COHANCE,Cohance Lifesciences Ltd.,Healthcare,COHANCE.NS
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS
CAMS,Computer Age Management Services Ltd.,Financial Services,CAMS.NS
CONCORDBIO,Concord Biotech Ltd.,Healthcare,CONCORDBIO.NS
CONCOR,Container Corporation of India Ltd.,Services,CONCOR.NS
COROMANDEL,Coromandel International Ltd.,Chemicals,COROMANDEL.NS
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN.NS
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,CREDITACC.NS
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS
CUMMINSIND,Cummins India Ltd.,Capital Goods,CUMMINSIND.NS
CYIENT,Cyient Ltd.,Information Technology,CYIENT.NS
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,DCMSHRIRAM.NS
DLF,DLF Ltd.,Realty,DLF.NS
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS.NS
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS.NS
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT.NS
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS
DELHIVERY,Delhivery Ltd.,Services,DELHIVERY.NS
DEVYANI,Devyani International Ltd.,Consumer Services,DEVYANI.NS
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,DIVISLAB.NS
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS
AGARWALEYE,Dr. Agarwal's Health Care Ltd.,Healthcare,AGARWALEYE.NS
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY.NS
DUMMYHDLVR,Dummy Hindustan Unilever Ltd.,Fast Moving Consumer Goods,DUMMYHDLVR.NS
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY.NS
EIHOTEL,EIH Ltd.,Consumer Services,EIHOTEL.NS
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,ELECON.NS
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP.NS
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD.NS
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE.NS
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE.NS
ENGINERSIN,Engineers India Ltd.,Construction,ENGINERSIN.NS
ERIS,Eris Lifesciences Ltd.,Healthcare,ERIS.NS
ESCORTS,Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS
ETERNAL,Eternal Ltd.,Consumer Services,ETERNAL.NS
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND.NS
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS
FEDERALBNK,Federal Bank Ltd.,Financial Services,FEDERALBNK.NS
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT.NS
FINCABLES,Finolex Cables Ltd.,Capital Goods,FINCABLES.NS
FINPIPE,Finolex Industries Ltd.,Capital Goods,FINPIPE.NS
FSL,Firstsource Solutions Ltd.,Services,FSL.NS
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,FIVESTAR.NS
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,FORCEMOT.NS
FORTIS,Fortis Healthcare Ltd.,Healthcare,FORTIS.NS
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,GVT&D.NS
GMRAIRPORT,GMR Airports Ltd.,Services,GMRAIRPORT.NS
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE.NS
GICRE,General Insurance Corporation of India,Financial Services,GICRE.NS
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE.NS
GLAND,Gland Pharma Ltd.,Healthcare,GLAND.NS
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO.NS
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK.NS
MEDANTA,Global Health Ltd.,Healthcare,MEDANTA.NS
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,GODIGIT.NS
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,GPIL.NS
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP.NS
GODREJAGRO,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO.NS
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS
GODREJIND,Godrej Industries Ltd.,Diversified,GODREJIND.NS
GODREJPROP,Godrej Properties Ltd.,Realty,GODREJPROP.NS
GRANULES,Granules India Ltd.,Healthcare,GRANULES.NS
GRAPHITE,Graphite India Ltd.,Capital Goods,GRAPHITE.NS
GRASIM,Grasim Industries Ltd.,Construction Materials,GRASIM.NS
GRAVITA,Gravita India Ltd.,Metals & Mining,GRAVITA.NS
GESHIP,Great Eastern Shipping Co. Ltd.,Services,GESHIP.NS
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM.NS
GUJGASLTD,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD.NS
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL.NS
HEG,H.E.G. Ltd.,Capital Goods,HEG.NS
HBLENGINE,HBL Engineering Ltd.,Capital Goods,HBLENGINE.NS
HCLTECH,HCL Technologies Ltd.,Information Technology,HCLTECH.NS
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS
HDFCBANK,HDFC Bank Ltd.,Financial Services,HDFCBANK.NS
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS
HFCL,HFCL Ltd.,Telecommunication,HFCL.NS
HAPPSTMNDS,Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS.NS
HAVELLS,Havells India Ltd.,Consumer Durables,HAVELLS.NS
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS
HEXT,Hexaware Technologies Ltd.,Information Technology,HEXT.NS
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,HSCL.NS
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS
HAL,Hindustan Aeronautics Ltd.,Capital Goods,HAL.NS
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER.NS
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,HINDZINC.NS
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,POWERINDIA.NS
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,HOMEFIRST.NS
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA.NS
HONAUT,Honeywell Automation India Ltd.,Capital Goods,HONAUT.NS
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO.NS
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI.NS
ICICIBANK,ICICI Bank Ltd.,Financial Services,ICICIBANK.NS
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS
IDBI,IDBI Bank Ltd.,Financial Services,IDBI.NS
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB.NS
IFCI,IFCI Ltd.,Financial Services,IFCI.NS
IIFL,IIFL Finance Ltd.,Financial Services,IIFL.NS
INOXINDIA,INOX India Ltd.,Capital Goods,INOXINDIA.NS
IRB,IRB Infrastructure Developers Ltd.,Construction,IRB.NS
IRCON,IRCON International Ltd.,Construction,IRCON.NS
ITCHOTELS,ITC Hotels Ltd.,Consumer Services,ITCHOTELS.NS
ITC,ITC Ltd.,Fast Moving Consumer Goods,ITC.NS
ITI,ITI Ltd.,Telecommunication,ITI.NS
INDGN,Indegene Ltd.,Healthcare,INDGN.NS
INDIACEM,India Cements Ltd.,Construction Materials,INDIACEM.NS
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS
INDIANB,Indian Bank,Financial Services,INDIANB.NS
IEX,Indian Energy Exchange Ltd.,Financial Services,IEX.NS
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS
IOB,Indian Overseas Bank,Financial Services,IOB.NS
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC.NS
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,IRFC.NS
IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA.NS
