Symbol,name,sector,yahoo_symbol
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS
INDUSTOWER,Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,INDUSINDBK.NS
NAUKRI,Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS
INFY,Infosys Ltd.,Information Technology,INFY.NS
INOXWIND,Inox Wind Ltd.,Capital Goods,INOXWIND.NS
INTELLECT,Intellect Design Arena Ltd.,Information Technology,INTELLECT.NS
INDIGO,InterGlobe Aviation Ltd.,Services,INDIGO.NS
IGIL,International Gemmological Institute (India) Ltd.,Services,IGIL.NS
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,IKS.NS
IPCALAB,Ipca Laboratories Ltd.,Healthcare,IPCALAB.NS
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM.NS
JKCEMENT,J.K. Cement Ltd.,Construction Materials,JKCEMENT.NS
JBMA,JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE.NS
JMFINANCIL,JM Financial Ltd.,Financial Services,JMFINANCIL.NS
JSWENERGY,JSW Energy Ltd.,Power,JSWENERGY.NS
JSWINFRA,JSW Infrastructure Ltd.,Services,JSWINFRA.NS
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,JPPOWER.NS
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK.NS
JINDALSAW,Jindal Saw Ltd.,Capital Goods,JINDALSAW.NS
JSL,Jindal Stainless Ltd.,Metals & Mining,JSL.NS
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,JINDALSTEL.NS
JIOFIN,Jio Financial Services Ltd.,Financial Services,JIOFIN.NS
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS
JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA.NS
JWL,Jupiter Wagons Ltd.,Capital Goods,JWL.NS
JYOTHYLAB,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS
JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC.NS
KPRMILL,K.P.R. Mill Ltd.,Textiles,KPRMILL.NS
KEI,KEI Industries Ltd.,Capital Goods,KEI.NS
KPITTECH,KPIT Technologies Ltd.,Information Technology,KPITTECH.NS
KSB,KSB Ltd.,Capital Goods,KSB.NS
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS
KPIL,Kalpataru Projects International Ltd.,Construction,KPIL.NS
KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA.NS
KAYNES,Kaynes Technology India Ltd.,Capital Goods,KAYNES.NS
KEC,Kec International Ltd.,Construction,KEC.NS
KFINTECH,Kfin Technologies Ltd.,Financial Services,KFINTECH.NS
KIRLOSBROS,Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS.NS
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG.NS
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS
KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS
LTF,L&T Finance Ltd.,Financial Services,LTF.NS
LTTS,L&T Technology Services Ltd.,Information Technology,LTTS.NS
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS
LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS.NS
LTIM,LTIMindtree Ltd.,Information Technology,LTIM.NS
LT,Larsen & Toubro Ltd.,Construction,LT.NS
LATENTVIEW,Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS
LAURUSLABS,Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS
THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,THELEELA.NS
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS
LICI,Life Insurance Corporation of India,Financial Services,LICI.NS
LINDEINDIA,Linde India Ltd.,Chemicals,LINDEINDIA.NS
LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME.NS
LODHA,Lodha Developers Ltd.,Realty,LODHA.NS
LUPIN,Lupin Ltd.,Healthcare,LUPIN.NS
MMTC,MMTC Ltd.,Services,MMTC.NS
MRF,MRF Ltd.,Automobile and Auto Components,MRF.NS
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS
MAHSCOOTER,Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER.NS
MAHSEAMLES,Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES.NS
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL.NS
MANKIND,Mankind Pharma Ltd.,Healthcare,MANKIND.NS
MARICO,Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS
MFSL,Max Financial Services Ltd.,Financial Services,MFSL.NS
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK.NS
METROPOLIS,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP.NS
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS
MPHASIS,MphasiS Ltd.,Information Technology,MPHASIS.NS
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,NATCOPHARM.NS
NBCC,NBCC (India) Ltd.,Construction,NBCC.NS
NCC,NCC Ltd.,Construction,NCC.NS
NHPC,NHPC Ltd.,Power,NHPC.NS
NLCINDIA,NLC India Ltd.,Power,NLCINDIA.NS
NMDC,NMDC Ltd.,Metals & Mining,NMDC.NS
NSLNISP,NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS
NTPCGREEN,NTPC Green Energy Ltd.,Power,NTPCGREEN.NS
NTPC,NTPC Ltd.,Power,NTPC.NS
NH,Narayana Hrudayalaya Ltd.,Healthcare,NH.NS
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS
NAVA,Nava Ltd.,Power,NAVA.NS
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS
NETWEB,Netweb Technologies India Ltd.,Information Technology,NETWEB.NS
NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,NEULANDLAB.NS
NEWGEN,Newgen Software Technologies Ltd.,Information Technology,NEWGEN.NS
NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA.NS
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA.NS
NUVAMA,Nuvama Wealth Management Ltd.,Financial Services,NUVAMA.NS
NUVOCO,Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO.NS
OBEROIRLTY,Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS
OLAELEC,Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC.NS
OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA.NS
PAYTM,One 97 Communications Ltd.,Financial Services,PAYTM.NS
ONESOURCE,Onesource Specialty Pharma Ltd.,Healthcare,ONESOURCE.NS
OFSS,Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS
POLICYBZR,PB Fintech Ltd.,Financial Services,POLICYBZR.NS
PCBL,PCBL Chemical Ltd.,Chemicals,PCBL.NS
PGEL,PG Electroplast Ltd.,Consumer Durables,PGEL.NS
PIIND,PI Industries Ltd.,Chemicals,PIIND.NS
PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING.NS
PTCIL,PTC Industries Ltd.,Capital Goods,PTCIL.NS
PVRINOX,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX.NS
PAGEIND,Page Industries Ltd.,Textiles,PAGEIND.NS
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS
PERSISTENT,Persistent Systems Ltd.,Information Technology,PERSISTENT.NS
PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS
PFIZER,Pfizer Ltd.,Healthcare,PFIZER.NS
PHOENIXLTD,Phoenix Mills Ltd.,Realty,PHOENIXLTD.NS
PIDILITIND,Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS
PPLPHARMA,Piramal Pharma Ltd.,Healthcare,PPLPHARMA.NS
POLYMED,Poly Medicure Ltd.,Healthcare,POLYMED.NS
POLYCAB,Polycab India Ltd.,Capital Goods,POLYCAB.NS
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS
PFC,Power Finance Corporation Ltd.,Financial Services,PFC.NS
POWERGRID,Power Grid Corporation of India Ltd.,Power,POWERGRID.NS
PRAJIND,Praj Industries Ltd.,Capital Goods,PRAJIND.NS
PREMIERENE,Premier Energies Ltd.,Capital Goods,PREMIERENE.NS
PRESTIGE,Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH.NS
PNB,Punjab National Bank,Financial Services,PNB.NS
RRKABEL,R R Kabel Ltd.,Capital Goods,RRKABEL.NS
RBLBANK,RBL Bank Ltd.,Financial Services,RBLBANK.NS
RECLTD,REC Ltd.,Financial Services,RECLTD.NS
RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM.NS
RITES,RITES Ltd.,Construction,RITES.NS
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO.NS
RVNL,Rail Vikas Nigam Ltd.,Construction,RVNL.NS
RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL.NS
RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW.NS
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE.NS
RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF.NS
REDINGTON,Redington Ltd.,Services,REDINGTON.NS
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS
RELINFRA,Reliance Infrastructure Ltd.,Power,RELINFRA.NS
RPOWER,Reliance Power Ltd.,Power,RPOWER.NS
SBFC,SBFC Finance Ltd.,Financial Services,SBFC.NS
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS
SJVN,SJVN Ltd.,Power,SJVN.NS
SKFINDIA,SKF India Ltd.,Automobile and Auto Components,SKFINDIA.NS
SRF,SRF Ltd.,Chemicals,SRF.NS
SAGILITY,Sagility Ltd.,Information Technology,SAGILITY.NS
SAILIFE,Sai Life Sciences Ltd.,Healthcare,SAILIFE.NS
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,SAMMAANCAP.NS
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON.NS
SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE.NS
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN.NS
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,SAREGAMA.NS
SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER.NS
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER.NS
SCI,Shipping Corporation of India Ltd.,Services,SCI.NS
SHREECEM,Shree Cement Ltd.,Construction Materials,SHREECEM.NS
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS
SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL.NS
ENRIN,Siemens Energy India Ltd.,Capital Goods,ENRIN.NS
SIEMENS,Siemens Ltd.,Capital Goods,SIEMENS.NS
SIGNATURE,Signatureglobal (India) Ltd.,Realty,SIGNATURE.NS
SOBHA,Sobha Ltd.,Realty,SOBHA.NS
SOLARINDS,Solar Industries India Ltd.,Chemicals,SOLARINDS.NS
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS
SONATSOFTW,Sonata Software Ltd.,Information Technology,SONATSOFTW.NS
STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH.NS
SBIN,State Bank of India,Financial Services,SBIN.NS
SAIL,Steel Authority of India Ltd.,Metals & Mining,SAIL.NS
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM.NS
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA.NS
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN.NS
SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST.NS
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,SUPREMEIND.NS
SUZLON,Suzlon Energy Ltd.,Capital Goods,SUZLON.NS
SWANCORP,Swan Corp Ltd.,Chemicals,SWANCORP.NS
SWIGGY,Swiggy Ltd.,Consumer Services,SWIGGY.NS
SYNGENE,Syngene International Ltd.,Healthcare,SYNGENE.NS
SYRMA,Syrma SGS Technology Ltd.,Capital Goods,SYRMA.NS
TBOTEK,TBO Tek Ltd.,Consumer Services,TBOTEK.NS
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS
TATACHEM,Tata Chemicals Ltd.,Chemicals,TATACHEM.NS
TATACOMM,Tata Communications Ltd.,Telecommunication,TATACOMM.NS
TCS,Tata Consultancy Services Ltd.,Information Technology,TCS.NS
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS
TATAELXSI,Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS
TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST.NS
TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV.NS
TATAPOWER,Tata Power Co. Ltd.,Power,TATAPOWER.NS
TATASTEEL,Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS
TATATECH,Tata Technologies Ltd.,Information Technology,TATATECH.NS
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS
TECHM,Tech Mahindra Ltd.,Information Technology,TECHM.NS
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,TECHNOE.NS
TEJASNET,Tejas Networks Ltd.,Telecommunication,TEJASNET.NS
NIACL,The New India Assurance Company Ltd.,Financial Services,NIACL.NS
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS
THERMAX,Thermax Ltd.,Capital Goods,THERMAX.NS
TIMKEN,Timken India Ltd.,Capital Goods,TIMKEN.NS
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH.NS
TITAN,Titan Company Ltd.,Consumer Durables,TITAN.NS
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM.NS
TORNTPOWER,Torrent Power Ltd.,Power,TORNTPOWER.NS
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL.NS
TRENT,Trent Ltd.,Consumer Services,TRENT.NS
TRIDENT,Trident Ltd.,Textiles,TRIDENT.NS
TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI.NS
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,TRITURBINE.NS
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS
UCOBANK,UCO Bank,Financial Services,UCOBANK.NS
UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA.NS
UPL,UPL Ltd.,Chemicals,UPL.NS
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,UTIAMC.NS
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS
UNIONBANK,Union Bank of India,Financial Services,UNIONBANK.NS
UBL,United Breweries Ltd.,Fast Moving Consumer Goods,UBL.NS
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR.NS
USHAMART,Usha Martin Ltd.,Capital Goods,USHAMART.NS
VGUARD,V-Guard Industries Ltd.,Consumer Durables,VGUARD.NS
DBREALTY,Valor Estate Ltd.,Consumer Services,DBREALTY.NS
VTL,Vardhman Textiles Ltd.,Textiles,VTL.NS
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS
MANYAVAR,Vedant Fashions Ltd.,Consumer Services,MANYAVAR.NS
VEDL,Vedanta Ltd.,Metals & Mining,VEDL.NS
VENTIVE,Ventive Hospitality Ltd.,Consumer Services,VENTIVE.NS
VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA.NS
VMM,Vishal Mega Mart Ltd.,Consumer Services,VMM.NS
IDEA,Vodafone Idea Ltd.,Telecommunication,IDEA.NS
VOLTAS,Voltas Ltd.,Consumer Durables,VOLTAS.NS
WAAREEENER,Waaree Energies Ltd.,Capital Goods,WAAREEENER.NS
WELCORP,Welspun Corp Ltd.,Capital Goods,WELCORP.NS
WELSPUNLIV,Welspun Living Ltd.,Textiles,WELSPUNLIV.NS
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS
WIPRO,Wipro Ltd.,Information Technology,WIPRO.NS
WOCKPHARMA,Wockhardt Ltd.,Healthcare,WOCKPHARMA.NS
YESBANK,Yes Bank Ltd.,Financial Services,YESBANK.NS
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA.NS
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS
ZENTEC,Zen Technologies Ltd.,Capital Goods,ZENTEC.NS
ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,ZENSARTECH.NS
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE.NS
ECLERX,eClerx Services Ltd.,Services,ECLERX.NS
